Album,Artist,Genre,Release Date,Listened On,Favorite Songs,Rating,Hidden Ranking
Only God Was Above Us,Vampire Weekend,Indie Pop,4/5/2024,4/7/2024,"Classical, Ice Cream Piano, Hope",10,198
Charm,Clairo,Soft Rock,7/12/2024,7/20/2024,"Juna, Nomad, Add Up My Love",9,197
MINISERIES 2,"SUMIN, Slom",K-Pop / R&B / Synth Funk,7/18/2024,7/31/2024,"NONE OF YOUR BUSINESS, WHY WHY WHY, TIC TOC TIC TOC",9,196
Samurai,Lupe Fiasco,Jazz Rap,6/28/2024,7/2/2024,"Samurai, No. 1 Headband, Til Eternity",9,195
Bright Future,Adrianne Lenker,Folk / Singer-Songwriter,3/22/2024,3/22/2024,"Sadness As A Gift, No Machine, Free Treasure",9,194
I LAY DOWN MY LIFE FOR YOU,JPEGMAFIA,Experimental Hip Hop,8/1/2024,8/5/2024,"I'll Be Right There, JPEGULTRA!, SIN MIEDO",9,193
Imaginal Disk,Magdalena Bay,Synthpop,8/23/2024,8/23/2024,"Killing Time, Death & Romance, Cry for Me",9,192
plastic death,glass beach,Art Rock,1/19/2024,1/20/2024,"coelacanth, motions, commatose",8.5,191
BRAT,Charli xcx,Electropop / Dance Pop,6/7/2024,7/1/2024,"Von dutch, 360, Talk talk",8.5,190
SMILE! :D,Porter Robinson,Electropop,7/26/2024,8/16/2024,"Cheerleader, Knock Yourself Out XD, Russian Roulette",8.5,189
Fearless Movement,Kamasi Washington,Jazz Fusion,5/3/2024,5/7/2024,"Prologue, Asha The First, Get Lit",8.5,188
Ultra 85,Logic,East Coast Hip Hop,8/9/2024,8/22/2024,"Ghost in the Machine, Paul Rodriguez, LOVE ME",8.5,187
God Plays His Piano Drone,rous.,Shoegaze / Dream Pop,5/17/2024,5/29/2024,"Myrtle Beach SC, Don't Leave, God Plays His Piano Drone",8.5,186
Where's My Utopia?,Yard Act,Art Punk / Dance-Punk,3/1/2024,3/7/2024,"Dream Job, The Undertow, We Make Hits",8,185
nobody's listening!,wishlane,Glitch Pop,2/29/2024,5/1/2024,"String theory, 27 degrees, Burlap scars",8,184
Connecticut Casual: Chapter 2,Apathy,East Coast Hip Hop,4/12/2024,5/6/2024,"Around The Planet, Connecticut Formal, Never Change",8,183
Big Ideas,Remi Wolf,Pop Rock / Dance Pop,7/12/2024,7/25/2024,"Cinderella, Toro, Soup",8,182
Escaper,Sarah Kinsley,Indie Pop,9/6/2024,9/10/2024,"Last Time We Never Meet Again, Escaper, My Name Is Dancing",8,181
"Where we've been, Where we go from here",Friko,Indie Rock,2/16/2024,2/20/2024,"Where We've Been, Get Numb To It!, For Ella",8,180
for the rest of your life,twikipedia,Indie Rock / Shoegaze,5/10/2024,5/11/2024,"room for one, figure me out, far apart",8,179
Keeper of the Shepherd,Hannah Frances,Progressive Folk / Singer-Songwriter,3/1/2024,3/26/2024,"Bronwyn, Vacant Intimacies, Haunted Landscape Echoing Cave",8,178
Bando Stone and The New World,Childish Gambino,Experimental Hip Hop / Art Pop,7/19/2024,7/24/2024,"Lithonia, Survive, Steps Beach",8,177
NO HANDS,Joey Valence & Brae,East Coast Hip Hop,6/7/2024,9/9/2024,"BUSSIT, THE BADDEST, DOUGHBOY",7.5,176
The Great American Bar Scene,Zach Bryan,Country,7/4/2024,8/26/2024,"Better Days, 28, Purple Gas",7.5,175
SHINBANGUMI,Ginger Root,City Pop / Bedroom Pop,9/13/2024,,"No Problems, There Was A Time, Only You",7,174
Songs From A Thousand Frames Of Mind,Kate Bollinger,Singer-Songwriter,9/27/2024,,"Running, To Your Own Devices, Sweet Devil",7.5,173
&lt;Dall&gt;,ARTMS,K-Pop,5/31/2024,,"Candy Crush, Sparkle, Air",7.5,172
BUG,Kacy Hill,Indie Pop,5/3/2024,5/22/2024,"You Know I Love You Still, No One, If I Could Say",7.5,171
Hyperdrama,Justice,Electro House,4/26/2024,5/6/2024,"Neverender, Mannequin Love, Saturnine",7.5,170
This Ain't The Way You Go Out,Lucy Rose,Singer-Songwriter / Neo-Soul,4/19/2024,5/2/2024,"Could You Help Me, The Racket, Light As Grass",7,169
Underdressed at the Symphony,Faye Webster,Soft Rock / Singer-Songwriter,3/1/2024,3/3/2024,"Wanna Quit All the Time, Underdressed at the Symphony, Thinking About You",7.5,168
Em,My Anh,K-Pop / Vietnamese Pop,1/11/2024,1/11/2024,"Chẳng Thể Né Tránh, Đánh Cược, Ở Đây Lúc Này",7.5,167
Where the Butterflies Go in the Rain,Raveena,R&B / Soul,6/14/2024,6/18/2024,"Pluto, Lucky, Rise",7.5,166
Twice Around The Sun,Ugly (UK),Art Rock,4/3/2024,5/3/2024,"I'm Happy You're Here, The Wheel, Icy Windy Sky",7.5,165
The Past Is Still Alive,Hurray For The Riff Raff,Alternative Country,2/23/2024,2/28/2024,"Alibi, Buffalo, The World Is Dangerous",7.5,164
Por cesárea,Dillom,Experimental Hip Hop,4/26/2024,5/8/2024,"Buenos tiempos, Cirugía, Muñecas",7.5,163
Flight b741,King Gizzard & The Lizard Wizard,Blues Rock,8/9/2024,8/21/2024,"Mirage City, Hog Calling Contest, Le Risque",7,162
This Could Be Texas,English Teacher,Art Rock,4/12/2024,4/14/2024,"The World's Biggest Paving Slab, This Could Be Texas, Albatross",7.5,161
"The Pilgrim, Their God & the King of My Decrepit Mountain",Tapir!,Indie Folk,1/26/2024,1/31/2024,"On A Grassy Knoll (We'll Bow Together), Gymnopédie, My God",7.5,160
There Must Be Something Here,acloudyskye,Indie Rock,2/23/2024,3/14/2024,"Flares, Surface, Team",7.5,159
Girl With No Face,Allie X,Goth Pop,2/23/2024,3/1/2024,"Black Eye, Galina, Off With Her Tits",7.5,158
Connla's Well,Maruja,Post-Punk / Post-Rock,4/26/2024,5/1/2024,"The Invisible Man, One Hand Behind The Devil, Resisting Resistance",7,157
A Lonely Sinner,samlrc,Post-Rock,3/8/2024,3/21/2024,"Philautia, Sinner, Storge",7,156
BETA,Peter Cat Recording Co.,Jazz Pop / Sophisti Pop,8/9/2024,8/9/2024,"Suddenly, 21c, Flowers R. Blooming",7,155
empathogen,WILLOW,Art Pop,5/3/2024,5/6/2024,"symptom of life, pain for fun, false self",7,154
I Got Heaven,Mannequin Pussy,Indie Rock / Punk Rock,3/1/2024,3/8/2024,"I Got Heaven, Nothing Like, I Don't Know You",7.5,153
Loss Of Life,MGMT,Psychedelic Pop,2/23/2024,2/26/2024,"Dancing In Babylon, Bubblegum Dog, Nothing To Declare",7.5,152
HIT ME HARD AND SOFT,Billie Eilish,Alt-Pop,5/17/2024,5/21/2024,"BIRDS OF A FEATHER, SKINNY, LUNCH",7,151
New Last Name,Courting,Pop Rock,1/26/2024,1/26/2024,"Emily G, Flex, Babys",7,150
People Who Aren't There Anymore,Future Islands,Synthpop,1/26/2024,1/30/2024,"King of Sweden, Say Goodbye, The Tower",7,149
Prelude to Ecstasy,The Last Dinner Party,Pop Rock,2/2/2024,2/6/2024,"The Feminine Urge, Sinner, Nothing Matters",7,148
AQUARIUM CITY,Louie Zong,City Pop / Jazz,7/26/2024,7/26/2024,"MACKEREL MILE, AQUARIUM CITY, EEL EXPRESS",7,147
Iechyd Da,Bill Ryder-Jones,Chamber Pop,1/12/2024,1/15/2024,"I Know That It's Like This (Baby), If Tomorrow Starts Without Me, This Can't Go On",7,146
SCRAPYARD,Quadeca,Experimental Hip Hop,2/16/2024,2/22/2024,"EASIER, TEXAS BLUE, A LA CARTE",7,146
Good Kid 4,Good Kid,Indie Rock,3/27/2024,4/3/2024,"From the Start, Summer, Bubbly",7,144
COWBOY CARTER,Beyoncé,Country Pop,3/29/2024,4/1/2024,"JOLENE, AMERIICAN REQUIEM, DAUGHTER",7,143
When a Thought Grows Wings,Luna Li,Indie Pop,8/23/2024,9/11/2024,"That's Life, Confusion Song, I Would Let You",7.5,142
Feeling Not Found,Origami Angel,Emo-Pop,9/27/2024,,"Where Blue Light Blooms, Feeling Not Found, Fruit Wine",6.5,141
What Happened To The Heart?,AURORA,Art Pop,6/7/2024,6/12/2024,"Your Blood, To Be Alright, The Blade",6.5,140
shadowbox,MAVI,Abstract Hip Hop,8/9/2024,8/19/2024,"the giver, open waters, i'm so tired",6.5,139
JOHANN SEBASTIAN BACHLAVA THE DOCTOR,Action Bronson,Jazz Rap,7/11/2024,7/14/2024,"NOURISH A THUG, SPLASH (PROVOCATIV), SHADOW REALM",6.5,138
The New Sound,Geordie Greep,Jazz Rock / Experiemental Rock,10/4/2024,,"Terra, Holy Holy, The New Sound",6.5,137
Clancy,Twenty One Pilots,Alt-Pop,5/24/2024,5/24/2024,"Next Semester, Overcompensate, Paladin Strait",6.5,136
under a cloud,"yubiori, Acle",Midwest Emo,1/31/2024,2/6/2024,"radiation cooling, interlude, bird cage",6.5,135
Something for Everybody,Sammy Rae & The Friends,Funk Pop,9/20/2024,,"Coming Home Song, Cool-Doug at Night, We Made It",6.5,134
COYOTE,Tommy Richman,Alternative R&B / Synth Funk,9/27/2024,,"WHITNEY, TEMPTATIONS, LETTERMAN",6.5,133
a bit of a mad one,glaive,Folk Pop,2/23/2024,3/3/2024,"even when the sun is dead, huh, god is dead",6.5,132
Cometh The Storm,High On Fire,Sludge Metal,4/19/2024,5/17/2024,"Trismegistus, Lambsbread, Burning Down",6.5,130
Wall Of Eyes,The Smile,Art Rock,1/26/2024,1/26/2024,"Wall Of Eyes, Bending Hectic, Read The Room",6.5,129
The Alexander Technique,Rex Orange County,Indie Pop,9/6/2024,9/6/2024,"Much Too Much, Sliding Doors, Pure",6,129
Goodbye Despair 2,16:9 krollo ✥,"Cloud Rap, Digicore",4/19/2024,,"Blissful Blossoms, Interplanetary Jazz, Gust Of Hope",6,129
Barely Blue,Midland,Country,9/20/2024,,"Barely Blue, Vegas, Better Than A Memory",6,129
